filename,minx,miny,maxx,maxy
us_county167_ref_shoreline.geojson,-82.26016191299993,26.316240234000077,-81.56217700699995,26.77193735633098
us_county168_ref_shoreline.geojson,-81.84490655713898,25.791815497000073,-80.87292921999995,26.51706417200006
us_county169_ref_shoreline.geojson,-81.81456458199995,24.54254791900007,-80.25161699099993,25.80583466184961
us_county170_ref_shoreline.geojson,-80.87348723399992,25.143133856000077,-80.11788857464845,25.979429302000085
us_county171_ref_shoreline.geojson,-80.88112132599993,25.956765294000036,-80.07506262899994,26.33465119500005
us_county172_ref_shoreline.geojson,-80.88610719699994,26.32420482000009,-80.03237870999993,26.973211981547706
us_county173_ref_shoreline.geojson,-80.88563619199994,26.956662539000035,-80.07555091114563,27.264904050888685
us_county174_ref_shoreline.geojson,-80.67981823499991,27.205280606000088,-80.19547152093084,27.55876644574047
us_county175_ref_shoreline.geojson,-80.88156916799994,27.557079564996478,-80.31772201330888,27.85956452000005
us_county176_ref_shoreline.geojson,-80.98293023142281,27.822052833000043,-80.45091712099992,28.791227713061417
us_county177_ref_shoreline.geojson,-81.61760024815972,28.61353931995389,-80.73220143315717,29.42950312337792
us_county178_ref_shoreline.geojson,-81.52248378068995,29.26115050500005,-81.10282018397261,29.66891342500009
us_county179_ref_shoreline.geojson,-81.67821204335375,29.621425195128456,-81.2099665689999,30.252512332862736
us_county180_ref_shoreline.geojson,-82.04940774699993,30.129495529000053,-81.38137008722552,30.586224196000046
us_county181_ref_shoreline.geojson,-82.05243534571463,30.273392282000085,-81.42857825399994,30.821049009903845
us_county182_ref_shoreline.geojson,-81.93589261199992,30.709427915765673,-81.41706295499995,31.16959866700006
us_county183_ref_shoreline.geojson,-81.77597112399991,31.001654364000046,-81.26768958199995,31.439968166139867
us_county184_ref_shoreline.geojson,-81.66755123606207,31.34282002100008,-81.17465025799993,31.699557336000055
us_county185_ref_shoreline.geojson,-81.8244017429999,31.56731375000004,-81.12816894999992,32.08931863100008
us_county186_ref_shoreline.geojson,-81.78068549799991,31.73663971600007,-81.14664888758392,32.24095551342575
us_county187_ref_shoreline.geojson,-81.3900321565817,31.736828318623733,-80.83568274599992,32.23753680400006
us_county188_ref_shoreline.geojson,-81.29020390008992,32.03247479157835,-80.82079016799992,32.75305168200004
us_county189_ref_shoreline.geojson,-81.01598415599994,32.08481118778026,-80.42979895699995,32.70430908700007
us_county190_ref_shoreline.geojson,-81.08263991699994,32.47809479400007,-80.27569974812447,33.189764715619035
us_county191_ref_shoreline.geojson,-80.4571833975204,32.49481842732854,-79.28986568899995,33.231878973431535
us_county192_ref_shoreline.geojson,-80.36184811999993,32.83437734600005,-79.45665442616624,33.507513739056535
us_county193_ref_shoreline.geojson,-79.67754731999992,33.122300523000035,-79.00030340578445,33.773853399000075
us_county194_ref_shoreline.geojson,-79.3443904287704,33.5677350932232,-78.57315833137321,34.3031069466876
us_county195_ref_shoreline.geojson,-78.66201773321502,33.84796784100007,-77.94204667899993,34.3555768900982
us_county196_ref_shoreline.geojson,-78.04515540272874,33.93048737200007,-77.74494501257769,34.40632131907265
us_county197_ref_shoreline.geojson,-78.27219387999992,34.29742256039352,-77.51934924799895,34.73204887500009
us_county198_ref_shoreline.geojson,-77.68503235999992,34.45022748896093,-77.12026933499993,34.98444880800008
us_county199_ref_shoreline.geojson,-77.16583251599991,34.589056708000044,-76.0371801419999,35.07477448100008
us_county200_ref_shoreline.geojson,-77.47383240099992,34.802648831000056,-76.64703266799995,35.418948698000065
us_county201_ref_shoreline.geojson,-76.98674731199992,34.98725006700005,-76.47036699099993,35.33649261142057
us_county202_ref_shoreline.geojson,-77.19399588899995,35.21604873200005,-76.46300208199995,35.73694862700006
us_county203_ref_shoreline.geojson,-76.63813263499992,35.07501862200007,-75.77025305899991,35.70524861800004
us_county204_ref_shoreline.geojson,-76.02101978417245,35.184881903000075,-75.45181230399993,36.24031984441626
us_county205_ref_shoreline.geojson,-76.40343270299991,35.59821537600004,-76.02354895699995,35.99990469000005
us_county206_ref_shoreline.geojson,-76.8470325699999,35.69744861200007,-76.35413271499993,35.98126862200007
us_county207_ref_shoreline.geojson,-77.31615149647874,35.820990301556535,-76.68887285099993,36.25063711100006
us_county208_ref_shoreline.geojson,-77.20873243299991,36.23824851300009,-76.70197506399995,36.54968985336926
us_county209_ref_shoreline.geojson,-76.96051998606207,36.305161850838715,-76.45363265999993,36.551889798718854
us_county210_ref_shoreline.geojson,-76.72984778599994,36.011419989000046,-76.41454016799992,36.351948475000086
us_county211_ref_shoreline.geojson,-76.58973262399991,36.07344853200004,-76.19542395699995,36.37804846600005
us_county212_ref_shoreline.geojson,-76.49143264299994,36.12982819200005,-76.05736243399991,36.51044843900007
us_county213_ref_shoreline.geojson,-76.54193991543485,36.16498444200005,-75.90807044199994,36.552811705096076
us_county214_ref_shoreline.geojson,-76.31301815381747,36.07558828300006,-75.7617823081098,36.55230554462561
us_county215_ref_shoreline.geojson,-76.22775820599992,36.54902795957264,-75.85310067655496,36.934849333000045
us_county216_ref_shoreline.geojson,-76.33042585399994,36.82074963700006,-76.17700322399992,36.961415367000086
us_county217_ref_shoreline.geojson,-76.42036614399991,36.78605464600008,-76.28996018799995,36.902044989000046
us_county218_ref_shoreline.geojson,-76.92414303293707,36.54968985336926,-76.40666515099991,36.921535549000055
us_county219_ref_shoreline.geojson,-76.92462699899994,36.64404269400006,-76.48159745999993,37.14029934358483
us_county220_ref_shoreline.geojson,-77.1554129079999,36.94444263300005,-76.66446810630418,37.23997630400004
us_county221_ref_shoreline.geojson,-77.3992008269999,36.992977634000056,-76.97321529899995,37.31246056400005
us_county222_ref_shoreline.geojson,-77.33454684299994,37.265388578000056,-77.25059973918661,37.31635163000004
us_county223_ref_shoreline.geojson,-77.87716866799991,37.21699959300008,-77.24217153099994,37.559515692181535
us_county224_ref_shoreline.geojson,-77.25059973918661,37.24526601800005,-76.86986243400412,37.49130752100007
us_county225_ref_shoreline.geojson,-76.91586096599991,37.17255280217006,-76.57987307999993,37.46514109288195
us_county226_ref_shoreline.geojson,-76.61998450399994,36.97256094000005,-76.38655075698212,37.21943756100006
us_county227_ref_shoreline.geojson,-76.45267151254464,36.98766572028192,-76.26988684799994,37.11825657500009
us_county228_ref_shoreline.geojson,-76.41350341799995,37.10171133000006,-76.29165605399993,37.175482489000046
us_county229_ref_shoreline.geojson,-76.75517901599996,37.09163758300008,-76.36172441315114,37.37169400900007
us_county230_ref_shoreline.geojson,-77.2284048649999,37.37765753700006,-76.74903922281369,37.63530705287677
us_county231_ref_shoreline.geojson,-77.3377986318954,37.52558014500005,-76.77907235499993,37.89988364800007
us_county232_ref_shoreline.geojson,-77.18605085299993,37.449408270275455,-76.6467920419999,37.971992422000085
us_county233_ref_shoreline.geojson,-76.69881088429871,37.24911484000006,-76.37189693899995,37.60316647900004
us_county234_ref_shoreline.geojson,-76.45460781199995,37.32135135800007,-76.24453691299993,37.531264536519316
us_county235_ref_shoreline.geojson,-76.75110500099993,37.507384829000046,-76.28416907499991,37.76821523600006
us_county236_ref_shoreline.geojson,-77.1700978479999,37.72859746100006,-76.67442786399994,38.121159393000084
us_county237_ref_shoreline.geojson,-77.6433647049999,37.79437897343154,-77.04735266809115,38.27322011926486
us_county238_ref_shoreline.geojson,-77.35407467356207,38.159816799000055,-77.0004762339999,38.395909955000036
us_county239_ref_shoreline.geojson,-77.04759680899991,37.966622406000056,-76.52074133999992,38.27730818300006
us_county240_ref_shoreline.geojson,-76.93496660099993,37.796128648000035,-76.50782606699994,38.124350381000056
us_county241_ref_shoreline.geojson,-76.61314856699994,37.62400950700004,-76.30467688699991,37.838806426000076
us_county242_ref_shoreline.geojson,-76.63422802199996,37.67951080900008,-76.23582923099991,38.02513255400004
us_county243_ref_shoreline.geojson,-77.63402068099992,38.260977596095564,-77.2907799809999,38.591966307000064
us_county244_ref_shoreline.geojson,-77.71541263799992,38.50215255000006,-77.22988847599993,38.94262724200007
us_county245_ref_shoreline.geojson,-77.53585869299991,38.62079952800008,-77.04252727099993,39.06753338525749
us_county246_ref_shoreline.geojson,-77.14435681299994,38.788726534000034,-77.03757137699995,38.84344924200008
us_county247_ref_shoreline.geojson,-77.17216680299993,38.83939279933821,-77.03280102299993,38.93406414694283
us_county248_ref_shoreline.geojson,-77.11978099719528,38.80276753027573,-76.90931454193253,38.99613558029279
us_county249_ref_shoreline.geojson,-77.08079993399991,38.558417059399744,-76.6695039569999,39.13095917600003
us_county250_ref_shoreline.geojson,-77.26704148199991,38.25721682600005,-76.67462752305816,38.69403717700004
us_county251_ref_shoreline.geojson,-76.86784638550895,38.04384208700009,-76.32050662699993,38.51329229700008
us_county252_ref_shoreline.geojson,-76.70195795799992,38.321705733000044,-76.38190497699992,38.76827024000005
us_county253_ref_shoreline.geojson,-76.84037589299993,38.71268301893556,-76.39419511599993,39.23742514500009
us_county254_ref_shoreline.geojson,-76.71131091799992,39.19737015000004,-76.5297849769999,39.37192512100006
us_county255_ref_shoreline.geojson,-76.89244885799991,39.19495688600006,-76.33263098899994,39.72143963513105
us_county256_ref_shoreline.geojson,-76.56938684319992,39.310614325000074,-76.06509355399993,39.72142987508308
us_county257_ref_shoreline.geojson,-76.2211188938006,39.37148672100005,-75.76617839202807,39.72134197775006
us_county258_ref_shoreline.geojson,-76.27268577799992,39.01311396400007,-75.75649232352848,39.38190008500004
us_county259_ref_shoreline.geojson,-76.37474792699993,38.84157322300007,-75.74717171630164,39.26067311300005
us_county260_ref_shoreline.geojson,-76.34626217399995,38.59284635400007,-75.89717620599993,38.94395418700009
us_county261_ref_shoreline.geojson,-76.31981360599991,38.148551101000066,-75.70101393044854,38.70398222600005
us_county262_ref_shoreline.geojson,-75.90664628799993,38.240179754991686,-75.3070234139999,38.55448881080997
us_county263_ref_shoreline.geojson,-76.05672904999994,37.93113841400009,-75.5428053569999,38.29904230300008
us_county264_ref_shoreline.geojson,-76.04408486704237,37.462182433072826,-75.24333546855335,38.02468754359141
us_county265_ref_shoreline.geojson,-76.01695716099994,37.112221513000065,-75.65612742099995,37.56273021000004
us_county266_ref_shoreline.geojson,-75.66179432099995,37.994278468776315,-75.0439753899999,38.45380280200004
us_county267_ref_shoreline.geojson,-75.7229217699397,38.453275572509654,-75.0439753899999,38.957364158000075
us_county268_ref_shoreline.geojson,-75.76046425753219,38.82965965360981,-75.31107029299994,39.37067628293728
us_county269_ref_shoreline.geojson,-75.78864371503539,39.29191010000005,-75.42446252325392,39.838627135234105
us_county272_ref_shoreline.geojson,-75.03941809799994,39.541423009000084,-74.39031463899994,40.18282194500006
us_county275_ref_shoreline.geojson,-75.55821692599994,39.38745811508585,-75.0619714259999,39.78602406215228
us_county276_ref_shoreline.geojson,-75.41925232299991,39.18707916900007,-74.8521245039999,39.56863502400006
us_county277_ref_shoreline.geojson,-74.96933377999994,38.92438385600008,-74.55064856699994,39.323744067000064
us_county278_ref_shoreline.geojson,-74.98522145499994,39.289171069000076,-74.30211341099994,39.72990098100007
us_county279_ref_shoreline.geojson,-74.5531045589999,39.50665924700007,-74.0256056959999,40.17234688100007
us_county280_ref_shoreline.geojson,-74.61352753499995,40.07911890400004,-73.97092998999995,40.480536200000074
us_county281_ref_shoreline.geojson,-74.62902671599994,40.25117086700004,-74.2152861969999,40.60889479100007
us_county282_ref_shoreline.geojson,-74.46299555899992,40.59165780700005,-74.1421913829999,40.739291767000054
us_county283_ref_shoreline.geojson,-74.37189358099994,40.67612091700005,-74.11243542099993,40.90860180300007
us_county284_ref_shoreline.geojson,-74.16608664599994,40.64517689500008,-73.99191573732139,40.818692740000074
us_county285_ref_shoreline.geojson,-74.27248259599992,40.77009175300009,-73.90713456899994,41.13245552012459
us_county286_ref_shoreline.geojson,-74.23285961781384,40.99079010600008,-73.90636145699995,41.338487046348206
us_county287_ref_shoreline.geojson,-73.9723201162704,40.87604401200008,-73.48410038512463,41.36016033832891
us_county288_ref_shoreline.geojson,-73.93228105399993,40.80385336200004,-73.78282630099994,40.913523064914344
us_county289_ref_shoreline.geojson,-73.722967571796,41.001065483132464,-73.08088131418707,41.668280340619035
us_county290_ref_shoreline.geojson,-73.3214460167569,41.18036530200004,-72.54063880099994,41.64430254300004
us_county291_ref_shoreline.geojson,-72.75294005399991,41.25641510600008,-72.30552914899994,41.64699042800004
us_county292_ref_shoreline.geojson,-72.46672813799995,41.28294505400004,-71.7957458922591,41.71418250700009
us_county293_ref_shoreline.geojson,-71.87791399799994,41.14577897300006,-71.41026770699995,41.65289948100008
us_county294_ref_shoreline.geojson,-71.79782108777295,41.59871751400004,-71.36400305899991,41.75957287700004
us_county295_ref_shoreline.geojson,-71.80079960281938,41.722220884786,-71.32379764994158,42.01641033836643
us_county296_ref_shoreline.geojson,-71.35562089799993,41.65110911700003,-71.23685830366776,41.777787291550226
us_county297_ref_shoreline.geojson,-71.38489845906004,41.507147528000075,-70.84398352799991,42.095690398000045
us_county298_ref_shoreline.geojson,-71.40099036399994,41.454738674000055,-71.12189693899995,41.676861492763635
us_county299_ref_shoreline.geojson,-71.08019157199993,41.628892320000034,-70.52391516799992,42.318426825000074
us_county300_ref_shoreline.geojson,-70.6856176419999,41.52134910800004,-69.92467200399994,42.086062010000035
us_county301_ref_shoreline.geojson,-71.5008574339999,41.98478255127553,-70.77655217560584,42.35168835100007
us_county302_ref_shoreline.geojson,-71.19119752599994,42.236289373000034,-70.95250403599994,42.444887330000086
us_county303_ref_shoreline.geojson,-71.26178951731207,42.42243073100008,-70.59703528599994,42.88679607977525
us_county304_ref_shoreline.geojson,-71.45130940399991,42.736674009697765,-70.70421301999994,43.27419217900007
us_county305_ref_shoreline.geojson,-70.97794804076943,43.08380768400008,-70.32164466099994,43.82062409061903
us_county306_ref_shoreline.geojson,-74.0169164699999,40.699286200000074,-73.91665605399993,40.87750885600008
us_county307_ref_shoreline.geojson,-124.56676184799994,41.99954022140406,-123.71617493299993,42.95559102574174
us_county308_ref_shoreline.geojson,-124.4807223205207,42.67081379700005,-123.70136592199992,43.61112674000009
us_county309_ref_shoreline.geojson,-124.21891058604008,42.70173118000008,-121.97633411699991,43.94512567600009
us_county310_ref_shoreline.geojson,-124.15501000235844,43.43713661600009,-121.76733599999996,44.288196559000085
us_county311_ref_shoreline.geojson,-124.1140844389999,44.275175813540635,-123.59634863699989,45.04498362100009
us_county312_ref_shoreline.geojson,-124.01573645699995,45.04352448106994,-123.29915046499991,45.78332057100005
us_county313_ref_shoreline.geojson,-124.02266442699994,45.773144571000046,-123.35775519102305,46.255943786000046
us_county314_ref_shoreline.geojson,-123.36601935999992,45.721229478000055,-122.75314335278347,46.186478697034204
us_county315_ref_shoreline.geojson,-123.2178293099999,45.84267986948038,-122.24095646499988,46.38804247300004
us_county316_ref_shoreline.geojson,-123.72784928216618,46.14759423000004,-123.21408330820744,46.38540754100006
us_county317_ref_shoreline.geojson,-124.10108915630673,46.24017172100008,-123.35720526599994,46.7941085423595
us_county318_ref_shoreline.geojson,-124.35025794990068,46.79095053300006,-123.1584241789999,47.53437358008529
us_county319_ref_shoreline.geojson,-124.58916726306725,47.51760345400004,-122.62010657499991,48.14118073100008
us_county320_ref_shoreline.geojson,-124.73460723799991,47.866510418000075,-122.91877193917361,48.39108644500004
us_county321_ref_shoreline.geojson,-123.5060240379999,47.08263446300003,-122.80037811499994,47.60700445200007
us_county322_ref_shoreline.geojson,-123.02261308499993,47.397772528000075,-122.46837317599994,47.94594961100006
us_county323_ref_shoreline.geojson,-122.81493079299992,46.727968195000074,-121.37358245899992,47.40460846600007
us_county324_ref_shoreline.geojson,-123.20205115399995,46.762804376000076,-122.20309138299989,47.17804596600007
us_county325_ref_shoreline.geojson,-122.53148352799991,47.084260258000086,-121.06709435399989,47.78032221800004
us_county326_ref_shoreline.geojson,-122.40611731706053,47.77527827800009,-120.90619627299992,48.298526206000076
us_county327_ref_shoreline.geojson,-122.75572669199994,47.90493398600006,-122.34679114499994,48.40192291900007
us_county328_ref_shoreline.geojson,-122.73704993399991,48.295542142000045,-120.68537721499992,48.657532091000064
us_county329_ref_shoreline.geojson,-68.83665930897874,44.128973700000074,-67.97114010299993,45.255274727000085
us_county330_ref_shoreline.geojson,-69.50676697499995,44.23574453300006,-68.79584713403801,44.75371685400006
us_county331_ref_shoreline.geojson,-69.45122699399991,43.92800527600008,-68.5989477199999,44.364569920000065
us_county332_ref_shoreline.geojson,-69.79842650134054,43.789129950000074,-69.28156706499993,44.34284393000007
us_county333_ref_shoreline.geojson,-70.04829106510246,43.69826894700009,-69.70024435899995,44.16767897200003
us_county334_ref_shoreline.geojson,-70.85808152999994,43.52696360888342,-69.85415605399993,44.17100199500004
us_county335_ref_shoreline.geojson,-124.26289518399994,41.38110980700009,-123.5179020779999,41.99954022140406
us_county336_ref_shoreline.geojson,-124.4092019709999,40.00157695200005,-123.40707825999995,41.46558245700004
us_county337_ref_shoreline.geojson,-124.02270607522519,38.76788488800008,-122.81810951099992,40.00311522100009
us_county338_ref_shoreline.geojson,-123.53764325899994,38.113520866000044,-122.35657179599991,38.85283197100006
us_county339_ref_shoreline.geojson,-123.02745302699992,37.81637159300004,-122.4388005049999,38.31738341600004
us_county340_ref_shoreline.geojson,-122.39651964899991,38.04214243300004,-121.5674128897079,38.539000517000034
us_county341_ref_shoreline.geojson,-121.78522242399993,38.02944881600007,-121.0221445929999,38.73698674600007
us_county342_ref_shoreline.geojson,-121.58271494099989,37.48177797100004,-120.9222823098662,38.29914314300004
us_county343_ref_shoreline.geojson,-122.42969815399994,37.71821474200004,-121.5410249659999,38.09935130400004
us_county344_ref_shoreline.geojson,-122.3406565709999,37.45420141400007,-121.46926201299993,37.90341999300006
us_county345_ref_shoreline.geojson,-122.20112091299991,36.896845667000036,-121.2096241019999,37.484615000000076
us_county346_ref_shoreline.geojson,-122.52242428099993,37.112807727000074,-122.11192786399994,37.71033033900005
us_county347_ref_shoreline.geojson,-122.51517164699993,37.70749155700008,-122.35454394099992,37.81114348400007
us_county348_ref_shoreline.geojson,-122.32045200499994,36.850576607937484,-121.58114105999995,37.28633503400005
us_county349_ref_shoreline.geojson,-121.98111521899995,35.786528670661596,-120.21612014899988,36.91602091300007
us_county350_ref_shoreline.geojson,-121.33723230532661,34.89901624300006,-119.47453591599992,35.79337674800007
us_county351_ref_shoreline.geojson,-120.67283934599993,33.89314015100007,-119.44059163799996,35.10974738300007
us_county352_ref_shoreline.geojson,-119.5789260439999,33.21532426300007,-118.63351744799992,34.89919851500008
us_county353_ref_shoreline.geojson,-118.9540365382556,32.80241614000005,-117.64741837199995,34.822792743000036
us_county354_ref_shoreline.geojson,-118.11738749199992,33.39044830944192,-117.41401239599993,33.945907108000085
us_county416_ref_shoreline.geojson,-73.49409534199992,40.60910569333553,-71.85741126199991,41.29219705500009
us_county417_ref_shoreline.geojson,-73.77141969006664,40.57509300600009,-73.42144260287569,40.91760186000005
us_county418_ref_shoreline.geojson,-74.25294418099992,40.49943456200003,-74.05356873199992,40.64951799000005
us_county419_ref_shoreline.geojson,-73.95679623599995,40.54195887100008,-73.70217680199994,40.79738222000009
us_county420_ref_shoreline.geojson,-74.03998974599995,40.569370426000035,-73.85156373699994,40.743171457000074
us_county421_ref_shoreline.geojson,-70.2781123979999,41.239256614000055,-69.95775981999992,41.39656248300008
us_county422_ref_shoreline.geojson,-70.9485034089999,41.24804580500006,-70.44493567599994,41.51921397600006
us_county423_ref_shoreline.geojson,-123.17756100199995,48.41738515800006,-122.74583899599992,48.712144273000035
us_county685_ref_shoreline.geojson,-122.78056034638286,45.56631268198464,-122.24171757240799,46.05533100100007
us_county686_ref_shoreline.geojson,-122.92919951399995,45.43253548100006,-121.82038672399995,45.72882362979256
us_county700_ref_shoreline.geojson,-122.24970361599993,45.570023619294545,-121.51551270899989,46.38922934500005
us_county754_ref_shoreline.geojson,-117.6731029799999,33.42610607300009,-114.40863651666189,34.09109295557539
us_county1036_ref_shoreline.geojson,-93.75580448578836,30.038364670000078,-92.88944682199991,30.490517587000056
us_county1148_ref_shoreline.geojson,-81.41605839158149,32.557328307155615,-80.82636960699995,33.02644262100006
us_county1149_ref_shoreline.geojson,-81.54645748606207,32.097032603342726,-81.12975468113359,32.59731854151744
us_county1195_ref_shoreline.geojson,-76.1061910869999,39.721049010103684,-75.36106430399991,40.26496111013196
us_county1200_ref_shoreline.geojson,-73.02953594099996,41.54468955900006,-72.40962716399991,42.04101734091572
us_county1246_ref_shoreline.geojson,-76.49150425077512,36.55095623644115,-76.06815226599991,36.86634063300005
us_county1272_ref_shoreline.geojson,-77.13742274099991,39.72134197775006,-76.2211188938006,40.243597723431535
us_county1273_ref_shoreline.geojson,-76.70181230377041,39.72134197775006,-75.87377213699995,40.31568691200005
us_county1277_ref_shoreline.geojson,-76.0114215509999,38.64593450128327,-75.70837336063192,39.13539895449816
us_county1302_ref_shoreline.geojson,-74.76184540899993,41.14114512161497,-73.95790203124739,41.63274851600005
us_county1304_ref_shoreline.geojson,-73.94465084543707,41.97797149300004,-73.3515855272663,42.50965273226028
us_county1305_ref_shoreline.geojson,-73.99567623606207,41.44468511150846,-73.48053593118829,42.08490631718153
us_county1306_ref_shoreline.geojson,-73.97386634022874,41.3213972025982,-73.52507197605118,41.52676372897348
us_county1317_ref_shoreline.geojson,-71.8972595643774,42.15668140000008,-71.02009457299994,42.72390545507267
us_county1324_ref_shoreline.geojson,-71.24721445099995,43.08174321100006,-70.8064148376746,43.57300312000007
us_county1585_ref_shoreline.geojson,-121.4830890149999,37.136900655000034,-120.3872628659999,38.077852851000046
